"theme","theme_description","link","variable","domain","variable description"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/ch3br","CH3Br","Atmospheric chemistry","3D field of amount of CH3Br (methil bromide, or bromomethane, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/ch3cn_mole_fraction","CH3CN Mole Fraction","Atmospheric chemistry","3D field of amount of CH3CN (Acetonitrile, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/ch3d_delta","CH3D Delta","Atmospheric chemistry","3D field of Delta Deuterium (H-2) in CH4 (Methane) (isotopic signature)"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/ch3oh_mole_fraction","CH3OH Mole Fraction","Atmospheric chemistry","3D field of amount of CH3OH (Methanol, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/ch4_column_average_dry_air_mixing_ratio","CH4 column average dry air mixing ratio","Atmospheric chemistry","2D Column integrated number of molecules of the target gas (CH4, methane) divided by that of dry air expressed in mole fraction"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/ch4_mole_fraction","CH4 mole fraction","Atmospheric chemistry","3D field of amount of CH4 (Methane, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/ch4_mole_fraction_bg","CH4 Mole fraction (BG)","Atmospheric chemistry","3D field of amount of  background (BG) CH4 (Carbon Dioxide, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/ch4_mole_fraction_sr","CH4 Mole fraction (SR)","Atmospheric chemistry","3D field of amount of  source region (SR) CH4 (Carbon Dioxide, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/ch4_tropospheric_column","CH4 Tropospheric column","Atmospheric chemistry","2D field of total amount of CH4 molecules per unit area in an atmospheric column extending from the Earth’s surface to the tropopause."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/clo","ClO","Atmospheric chemistry","3D field of amount  of ClO (Chlorine monoxide = Hypochlorite, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/clono2","ClONO2","Atmospheric chemistry","3D field of amount of ClONO2 (Chlorine nitrate, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)  "
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_base_height","Cloud base height","Clouds and precipitations","Height of the bottom surface of the cloud"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_cover","Cloud cover","Clouds and precipitations","3D field of fraction of sky filled by clouds."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_drop_effective_radius","Cloud drop effective radius","Clouds and precipitations","Size distribution of liquid water drops, assimilated to spheres of the same volume. Considered as both a 3D field throughout the troposphere and a 2D field at the top of cloud surface."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_ice","Cloud ice","Clouds and precipitations","3D field of atmospheric water in the solid phase (precipitating or not)."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_ice_effective_radius","Cloud ice effective radius","Clouds and precipitations","Size distribution of ice particles, assimilated to spheres of the same volume.  Considered as both a 3D field throughout the troposphere and a 2D field at the top of cloud surface"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_ice_total_column","Cloud ice Total Column","Clouds and precipitations","2D Field of atmospheric water in the solid phase (precipitating or not), integrated over the total column."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_liquid_water_clw","Cloud liquid water (CLW)","Clouds and precipitations","3D field of atmospheric water in the liquid phase (precipitating or not)."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_liquid_water_clw_total_column","Cloud liquid water (CLW) total column","Clouds and precipitations","2D Field of atmospheric water in the liquid phase (precipitating or not), integrated over the total column."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_optical_depth","Cloud optical depth","Clouds and precipitations","Effective depth of a cloud from the viewpoint of radiation extinction. OD = exp(-K.Δz) where K is the extinction coefficient [km-1 ], Δz the vertical path [km] between the base and the top of the cloud and the reference wavelength to be specified in the metadata."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_to_ground_lightning_density","Cloud to Ground lightning density","Clouds and precipitations","Number of detected cloud-to-ground flashes in the corresponding time interval and the space unit. The space unit (grid box) should be equal to the horizontal resolution and the accumulation time to the observing cycle"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_top_height","Cloud top height","Clouds and precipitations","Height of the top of the cloud (highest cloud in case of multi-layer clouds)"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_top_pressure","Cloud top pressure","Clouds and precipitations","Pressure at the top of the cloud"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_top_temperature","Cloud top temperature","Clouds and precipitations","Temperature of the top of the cloud (highest cloud in case of multi-layer clouds)"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cloud_type","Cloud type","Clouds and precipitations","Result of cloud type classification - Accuracy expressed as inverse of number of classes, so that smaller figures correspond to better performance."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/co_mole_fraction","CO mole fraction","Atmospheric chemistry","3D field of amount of CO (Carbon monoxide, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/co_mole_fraction_near_surface","CO mole fraction (near surface)","Atmospheric chemistry","2D field of amount of CO (Carbon monoxide, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles) at a known height above surface, with the height specified in the metadata"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/co_total_column","CO Total Column","Atmospheric chemistry","2D field of total number of CO modelcues (Carbon Monixide) per unit area in an atmospheric column extending from the Earth's  surface to the upper edge of the atmosphere."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/co_tropospheric_column","CO Tropospheric column","Atmospheric chemistry","2D field of total amount of CO molecules per unit area in an atmospheric column extending from the Earth’s surface to the tropopause. "
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/co2_column_average_dry_air_mixing_ratio","CO2 column average dry air mixing ratio","Atmospheric chemistry","2D Column integrated number of molecules of the target gas (CO2, Carbon dioxide) divided by that of dry air expressed in mole fraction"
"Land",,"https://space.oscar.wmo.int/variables/view/co2_flux","CO2 flux","Land surface","Flux of carbon dioxide from the surface to the atmosphere"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/co2_mole_fraction","CO2 mole fraction","Atmospheric chemistry","3D field of amount of CO2 (Carbon dioxide, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/co2_mole_fraction_bg","CO2 Mole fraction (BG)","Atmospheric chemistry","3D field of amount of  background (BG) CO2 (Carbon Dioxide, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/co2_mole_fraction_sr","CO2 Mole fraction (SR)","Atmospheric chemistry","3D field of amount of  source region (SR) CO2 (Carbon Dioxide, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/co2_tropospheric_column","CO2 Tropospheric Column","Atmospheric chemistry","2D field of total amount of CO2 molecules per unit area in an atmospheric column extending from the Earth’s surface to the tropopause."
"Oceans",,"https://space.oscar.wmo.int/variables/view/coastal_sea_level_tide","Coastal sea level (tide)","Ocean","Deviation of sea level from local references in coastal zones, caused by local currents and tides (astronomical and wind-induced)."
"Land",,"https://space.oscar.wmo.int/variables/view/coastlines","Coastlines","Land surface","Location of coastlines  (Lat/Long)"
"Oceans",,"https://space.oscar.wmo.int/variables/view/colour_dissolved_organic_matter_cdom","Colour Dissolved Organic Matter (CDOM)","Ocean","Optically measurable component of the dissolved organic matter in water."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/cos","COS","Atmospheric chemistry","3-D field of amount  of COS (Carbonyl sulfide, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)"
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/cosmic_ray_neutron_flux","Cosmic ray neutron flux","Energetic particles and solar wind","Flux of neutrons near the surface of Earth due to collisions in the atmosphere of cosmic rays impacting Earth atmosphere from the Sun and outer space."
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/cosmic_ray_neutron_flux_spectrum","Cosmic ray neutron flux spectrum","Energetic particles and solar wind","Flux density energy spectrum of neutrons from the Sun or as component of the cosmic radiation."
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/crustal_motion_horizontal_and_vertical","Crustal motion (horizontal and vertical)","Solid Earth and magnetic field","Changes in time of the position and height of the Earth plates.  Indicative of the lithosphere dynamics, thus useful for earthquake prediction  - Physical unit: [ mm/y ] - Accuracy unit: [ mm/y ]."
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/crustal_plates_positioning","Crustal plates positioning","Solid Earth and magnetic field","Basis for monitoring the evolution of the lithosphere dynamics - Physical unit: [ cm ] - Accuracy unit: [ cm ]."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/dew_point_temperature","Dew Point Temperature","Basic atmospheric","Temperature to which air must be cooled to become saturated with water vapor  at a known height  above surface, with the height specified in the metadata (K)"
"Oceans",,"https://space.oscar.wmo.int/variables/view/dissolved_inorganic_carbon_dic","Dissolved inorganic carbon  (DIC)","Ocean","The cumulated concentration of inorganic carbon species (dissolved carbon dioxide, carbonic acid, bicarbonate and carbonate) in solution."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/dms_mole_fraction","DMS Mole Fraction","Atmospheric chemistry","3D field of amount of DMS (Dimethyl sulfide, expressed in moles) divided by the total amount of all constituents in dry air (also expressed in moles)"
"Oceans",,"https://space.oscar.wmo.int/variables/view/dominant_wave_direction","Dominant wave direction","Ocean","One feature of the ocean wave spectrum. It is the direction of the most energetic wave in the spectrum - Physical unit: [ degrees ] - Accuracy unit: [ degrees ]."
"Oceans",,"https://space.oscar.wmo.int/variables/view/dominant_wave_period","Dominant wave period","Ocean","The period of the most energetic wave in the ocean wave spectrum."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/downward_long_wave_irradiance_at_earth_surface","Downward long-wave irradiance at Earth surface","Aerosols and radiation","Flux density of radiation emitted by the gases, aerosols and clouds of the atmosphere to the Earth's surface"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/downward_short_wave_irradiance_at_earth_surface","Downward short-wave irradiance at Earth surface","Aerosols and radiation","Flux density of the solar radiation at the Earth surface"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/downward_short_wave_irradiance_at_toa","Downward short-wave irradiance at TOA","Aerosols and radiation","Flux density of the solar radiation at the top of the atmosphere"
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/earth_rotation","Earth Rotation","Solid Earth and magnetic field","Rotation velocity of the Earth, determining the length of the day - Physical unit: [Rad/s] - Accuracy unit: [Arcsec/century]."
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/earth_surface_albedo","Earth surface albedo","Aerosols and radiation","Hemispherically integrated reflectance of the Earth surface in the range 0.4-0.7"
"Atmosphere",,"https://space.oscar.wmo.int/variables/view/earth_surface_short_wave_bidirectional_reflectance","Earth surface short-wave bidirectional reflectance","Aerosols and radiation","Reflectance of the Earth surface as a function of the viewing angle and the illumination angle in the range 0.4-0.7 . The distribution of this variable is represented by the Bidirectional Reflectance Distribution Function (BRDF)"
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/electric_field","Electric Field","Ionospheric disturbances","Magnitude and direction of the Earth’s electric field"
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/electron_density","Electron Density","Ionospheric disturbances","3-D field of the electron density in the ionosphere"
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/electron_differential_directional_flux","Electron differential directional flux","Energetic particles and solar wind","Flux density energy spectrum of low-, medium-, and high-energy electrons from the magnetosphere, the radiation belts or the interplanetary medium, per unit solid angle"
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/electron_flux_density","Electron flux density","Energetic particles and solar wind","Flux density of low-, medium-, and high-energy electrons from the magnetosphere, the radiation belts or the interplanetary medium."
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/electron_flux_energy_spectrum","Electron flux energy spectrum","Energetic particles and solar wind","Flux density energy spectrum of low-, medium-, and high-energy electrons from the magnetosphere, the radiation belts or the interplanetary medium."
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/electron_differential_directional_flux","Electron integral directional flux","Energetic particles and solar wind","Flux density of low-, medium-, and high-energy electrons from the magnetosphere, the radiation belts or the interplanetary medium, per unit solid angle."
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/electrostatic_charge","Electrostatic charge","Energetic particles and solar wind","Measurement of the electrostatic charge of a satellite accumulated because of the environmental situation."
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/energetic_neutral_atom_ena","Energetic Neutral Atom (ENA)","Energetic particles and solar wind","Neutral atoms resulting from the capture of free electrons by positively ionized nuclei of the solar wind.  Once neutralised, the particles are no longer deviated by the interplanetary magnetic field, and still move very fast, travelling in an exact straight line."
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/euv_flux","EUV flux","Solar monitoring","Radiative flux integrated over the EUV band."
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/euv_flux_spectrum","EUV flux spectrum","Solar monitoring","Energy spectrum of the radiative flux measured in the EUV band."
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/euv_sky_image","EUV sky image","Solar monitoring","EUV image of the sky"
"Land",,"https://space.oscar.wmo.int/variables/view/evapotranspiration","Evapotranspiration","Land surface","Quantity of water evaporated from
the soil and plants when the ground is at its natural moisture content."
"Land",,"https://space.oscar.wmo.int/variables/view/fire_fractional_cover","Fire fractional cover","Land surface","Fraction of a land area where fire is occurring"
"Land",,"https://space.oscar.wmo.int/variables/view/fire_radiative_power","Fire radiative power","Land surface","Power radiated by the fire occurring within an area"
"Land",,"https://space.oscar.wmo.int/variables/view/fire_temperature","Fire temperature","Land surface","Temperature of the fire occurring within an area"
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/foes","foEs","Ionospheric disturbances","The highest ordinary-wave frequency reflected back from a sporadic E layer and observed by an ionosonde."
"Magnetosphere_Ionosphere",,"https://space.oscar.wmo.int/variables/view/fof2","foF2","Ionospheric disturbances","Critical frequency of the F2 layer of the ionosphere. This critical frequency (f, in MHz) is associated with the electron density (Ne, in cm-3): f=9*10-3*sqrt(Ne)."
"Land",,"https://space.oscar.wmo.int/variables/view/fraction_of_absorbed_par_fapar","Fraction of Absorbed PAR (FAPAR)","Aerosols and radiation","Fraction of PAR absorbed by vegetation (land or marine) for photosynthesis processes (generally around the 'red' )"
"Land",,"https://space.oscar.wmo.int/variables/view/fraction_of_vegetated_land","Fraction of vegetated land","Land surface","Fraction of a land area where vegetation is present"
